sentence	sentence_id	locale	reason
Hwn yw’r bobl eraill o flwyddyn saith fyddai yn yr ysgol Gymraeg.	3b8160bca49f697809c1fee3d70f39fe7c6a256afa8749bdd28511e33e5da1c5	cy	grammar-or-spelling
Hwn yw’r bobl eraill o flwyddyn saith fyddai yn yr ysgol Gymraeg.	3b8160bca49f697809c1fee3d70f39fe7c6a256afa8749bdd28511e33e5da1c5	cy	grammar-or-spelling
Beth yw'r ffigwr mwyaf mae'n posib benthyg tuag at y gost hon?	e9617f0bf9f4fe0b0251eb89ae712533be3baf1693c1147c51434dbe1ed71694	cy	grammar-or-spelling
Dani angan rhagor pobl o dwyn ein syniad ni.	07aef8027b6f686cf42c4a0dee6345bbc45d223e324300f5942f056cb7c8183a	cy	Ddim yn gwneud synnwyr
Yn y dofodol fuasai hoffi helpu pobol	6d35bc82607ed109810bbe5ece79da3195cb2348248c19640c2b53ab7c055a86	cy	grammar-or-spelling
Ma'n wastad os cynnig yn dod	d5c39f505d3753a668326d478b25f6ceb6ff04b0a58770eecbc1b5837b4b3a2e	cy	Ddim yn gwneud synnwyr
Fe wwna i ei ffonio hi yn ôl fory.	4f0a71175da7a201defd436805fd0c688ef9b08939fbf714cfad913d58dd08a2	cy	grammar-or-spelling
Yn y dofodol fuasai hoffi helpu pobol	6d35bc82607ed109810bbe5ece79da3195cb2348248c19640c2b53ab7c055a86	cy	grammar-or-spelling
Deallir y bydd y grant yn cael ei leihau bob blwyddyn.	195ad6543303d29ef6d424be26541d28e94136460570880275aeeb505668e347	cy	grammar-or-spelling
Ble mae yr toiledau?	d3163be7e2529f69c9bc200cb57d3f2f291cce1405bd40feee9f095465ce47f1	cy	grammar-or-spelling
Ble mae yr toiledau?	d3163be7e2529f69c9bc200cb57d3f2f291cce1405bd40feee9f095465ce47f1	cy	grammar-or-spelling
Beth yw'r enw a rhoddir i fwydydd fel bara, grawnfwydydd a thatws?	e8b8a0acbb63022665ca552357de793e229f239979ee67d372eea6f918023e62	cy	grammar-or-spelling
Treblu gofal plant am ddim i rieni blant rhwng tair a phedair oed.	a8e4af7e30e55ded1e9b6f2ec04bc4935ab4de64e19caf64898f45d6b02922c6	cy	grammar-or-spelling
Hoffai dîm Lerpwl ddymuno’n dda iddo yn rhan nesaf o’i yrfa gyffrous.	5b463ddf4f0a2bf3035454091d93633eeda860b0496a2d615ea27aaa50b59840	cy	grammar-or-spelling
Cododd o’i gwely a tharo siôl o’i chmwpas.	6238c5d717ad005be09859668f9b810725ee0bac18c347e8288225f9f9b7134a	cy	grammar-or-spelling
Nodwch beth ydych yn archebu ac yn cyfrifwch y cyfanswm	78bc2b05d8a316d4dd891fff6f073029051b0816976e270f82ed707af5e6139c	cy	grammar-or-spelling
Dw i'n cynnal cyngherddau cerddoriaeth a chân mewn cartrefi gofal ac ysbytai	add62043f9e6baeddb8edcd97197c182257680febdb61b0bf4bbd2e8fef8df4d	cy	grammar-or-spelling
Gwnaeth Thomas Bowen ei orau i gael gan Bob syrthio ar ei fai.	af1f34e89ea0ac8fe851ac877e3b57ad61295a8fd661e298f2de32941cc4cb18	cy	grammar-or-spelling
Mae o'n gweithio'n dda iawn yn y pynciau craidd a ddewisol	af1430702069b1ea23e5be7a38d8c1a2870bce8e670a09fd293c62671b4084cc	cy	grammar-or-spelling
Os digwydd hyn byddwn yn cymryd camau priodol	aa7588884f6ae5df3b22de3b5e4b386209aa43b75cbf0ce552b0752b04fea81f	cy	grammar-or-spelling
Gall y dechneg yma cael ei defnyddio i ragfynegi difrifoldeb yr echdoriadau nesaf	c75749f0616bf9c3829ccb62bfda12051cfa83542851639a538fd4af1bee679d	cy	grammar-or-spelling
Wrth i'r dŵr anweddu mae'n lleihau'r tymheredd y corff	7f753306b45f92798e2b385e952194692856c4e542e29386dcf9899689bd1609	cy	grammar-or-spelling
Dylid ffocysu'r golau yn glir ar y retina	bee2419bac32a61f060599a921d74e6f1f9b786515477e6d2501f68852dcc4d9	cy	different-language
Oes unrhyw wahaniaethau mewn defnyddio cerddoriaeth fyw a cherddoriaeth wedi ei recordio?	bbe0a1498fe76d69e96c1cfdda0a54baff62152ecbdb2108d7749a8bc0a7c14b	cy	grammar-or-spelling
Tacluswch yr ystafell, a rhowch yr holl offer a defnyddiwyd i ffwrdd	c39b633a650a915132b0f97bb19622f0d86fc3aea2aad6b9803c1e62e8d5e868	cy	grammar-or-spelling
Yr oeddynt yn siomedig pan ddeallasent nad oedd arnom ni eisiau taro bargen.	5de482cd874c0c21db101d25f3e2f5e3257d43a5210a64264d4a878f154ea1ee	cy	grammar-or-spelling
Aethom i gaffe i gael coffi a llaeth a bara menyn.	08c59900d1524c7644d0849abc1bf5655160a16b339ff5ff684ba918fbb45c65	cy	grammar-or-spelling
Arweiniwyd ni trwy lawer cyntedd i ystafelloedd eithaf cysurus.	ad85c3bb0f00d1b254446c92bd449eef77ccb2a570bc93d0a6d2e541fd4bb1cf	cy	grammar-or-spelling
Yr oedd pobl y ddau dŷ’n medru siarad â’i gilydd yn hawdd.	528d458f541938578a4e024c86b8ef54a808f870770bddf140f5c96eb5cb42a5	cy	Ymadrodd allan o gydestun 
Gobeithio mi mod wedi ei lenwi'n gywir	cfa64483b2d4ec68030a64629032e1217516a6a3b09c129863b4d9c2e0d6bf42	cy	grammar-or-spelling
Wedyn es i i wely’n gynnar, yn barod am fore prysur arall.	13ced6a173fa4969a67716b9bd385d7dcb2da11262783b825ccb0b2a60c25b99	cy	grammar-or-spelling
Yn anfoddus doedd y cadeirydd newydd ddim yn siarad yn glir o gwbl	f2320d65d2e3e51dd10e6a79a79db4046f52e0b8cebcc0b786a8dd949ba9be57	cy	grammar-or-spelling
Bydd fy nghynulleidfa yn gwybod beth i ddisgwyl gan fy ngherddi.	3a92b48c0fd41b568e2fbcbcdb6b3e9963f4df6f0113ed31017d9a9767b502ff	cy	grammar-or-spelling
Cefais drafferth fawr i’w cadw yn ddistaw ar ôl mynd i’w gwelyau.	eb9ff116ed19a0c1a6ae0375b8ae9977539ff7c15b0b37360c27fdde9ebcdb2e	cy	grammar-or-spelling
Roedden ei llygaid hi’n fawr ac yn ofnus.	2c8d2468175d2ea2399ce536cb594beaf0f21d73582a14ad52e9d4518c6b15c2	cy	grammar-or-spelling
Fe roddodd hi roi’r gorau i’w swydd ar ôl tri mis.	ff520201f030d48ef356644c2260642096b0ac8ee227f5889da780eff697a4f7	cy	grammar-or-spelling
Roedden ei llygaid hi’n fawr ac yn ofnus.	2c8d2468175d2ea2399ce536cb594beaf0f21d73582a14ad52e9d4518c6b15c2	cy	grammar-or-spelling
Oxwich yw un o’r traethau mwyaf poblogaidd ym Nghymru.	9d1d004d83861eb8d0d4c63707e7d15b1de24408bc3aca0cac078be6886d6bd0	cy	grammar-or-spelling
Agorodd i gynted anferth.	03d1c856e217c6665fcf0d7c4ef4c2f0366911dfc9650018f210074b68c7baaf	cy	grammar-or-spelling
naw	73d8cdb71857c2837b7ba247fe2d8861b93a853436d67cd6917a859439103a10	cy	Dim yn siwr sut i ddefnyddio hwn!
Yr oedd gennyf ddu neu dri cae i fyned drostynt ar fy ffordd adref.	cb50c75409fa44707e72939e0109eca443cdc6fd47e54ad3a0cccb21a45fd1e8	cy	grammar-or-spelling
Ysgrifennwch lythyr adref, gan ddisgrifio eich brofiadau a sut rydych yn teimlo.	ce333114cf2deee01939841e864b373b798fcffe5d3f1c9f163c382dac38a53e	cy	grammar-or-spelling
Os oes genych unrhyw gwestiwn neu broblem, cysylltwch â’r ysgol.	d21a9548a17f95e161f73476a17533f58544fd245a8b7459ad7c08d7cf2a37a1	cy	grammar-or-spelling
Myfyrdod byrfyfyr ar yr hanner can nofel orau yn y Gymraeg, yn nhrefn teilyngdod.	8935c74d1bf588c5a02648a752e3de4c33193161162ed7298fd3d8db22462540	cy	grammar-or-spelling
Ar fore hyfryd yn yr haf diweddaf, cefais fy hun yn y Bont Newydd.	d173d4c220d88cddd97bf0465ad9effbf8035b6476c77df1b685ac152860b9bf	cy	grammar-or-spelling
Mae hi wrthi’n srifennu ’i nodiade.	50d1875e9903e140d2d6e60aee392de209b682d2994a6fc6adeaf7a416826930	cy	grammar-or-spelling
Y farn gyffredinol yw bod y frwydr rywle gerll Croesoswallt.	89ee2a08a2e134ee27396c7a9f16f333dc5317c24d0a72abe2859cd0d850d168	cy	grammar-or-spelling
Mi oedd y dyn y cuddio yn y cwpwrdd.	573a4be2fb5cf6365911d58ebf64f104cf7389b96b0b882e09d0750b72e05a05	cy	grammar-or-spelling
Daw'r gair Omnibws o air Lladin sy'n golygu at ddefnydd pawb.	a3d22655862e88e3a99ab162504c6665eeaaa7c61b49001a46a2997df2e3f600	cy	offensive-language
Daw'r gair Omnibws o air Lladin sy'n golygu at ddefnydd pawb.	a3d22655862e88e3a99ab162504c6665eeaaa7c61b49001a46a2997df2e3f600	cy	grammar-or-spelling
Daw'r gair Omnibws o air Lladin sy'n golygu at ddefnydd pawb.	a3d22655862e88e3a99ab162504c6665eeaaa7c61b49001a46a2997df2e3f600	cy	different-language
Daw'r gair Omnibws o air Lladin sy'n golygu at ddefnydd pawb.	a3d22655862e88e3a99ab162504c6665eeaaa7c61b49001a46a2997df2e3f600	cy	difficult-pronounce
Daw'r gair Omnibws o air Lladin sy'n golygu at ddefnydd pawb.	a3d22655862e88e3a99ab162504c6665eeaaa7c61b49001a46a2997df2e3f600	cy	bye
Alli di ei wytho fe ar Wikicommons?	97ec282b5fa5983ee5c44b48ab2fb664227892a6dd6aba7b99fea6d6a8ef90cd	cy	grammar-or-spelling
Yr wyf yn coelio, bellach, na’th foddlonir byth.	9163d5bc197727bf7530a85d5d59f60acabc2dca3f41755c6ae14cb10a663343	cy	grammar-or-spelling
Priododd Henry Hager ac mae Margaret Hager yn blentyn iddi.	ab720f41729af509b6746eb1a794ad563279924d012b18e48765c571c3386762	cy	grammar-or-spelling
Llyfr syn ymwneud â hanes Llanegryn yw Hanes Plwyf Llanegryn gan William Davies.	ed9ec1a6c2afab65f1b968e0a165d6981098a9de1bb9e43fc30ca965ff0cee4a	cy	grammar-or-spelling
Mae hynna wir yn siomedig.	dead026d610f09f7656aadf23c439b7eea1b3a0fd7fd8fe3e4aa3ac1134a37f5	cy	grammar-or-spelling
Ar gyngor ei deulu a'i gyfeillion penderfynodd torri'r dyweddïad.	d7fa3576f2e9733f38d67cda16b11ca701072776447d379f7a26ca07aeefe3ef	cy	grammar-or-spelling
Ar gyngor ei deulu a'i gyfeillion penderfynodd torri'r dyweddïad.	d7fa3576f2e9733f38d67cda16b11ca701072776447d379f7a26ca07aeefe3ef	cy	grammar-or-spelling
Rhaid hefyd warchod data a phreifatrwydd ei ddefnyddwyr.	e2c4fa043bdbccd51cc248deee5c21b543e2c213e42de8823c110c2a67bf45cb	cy	grammar-or-spelling
Amcanion sylfaenol yr astudiaeth o geometreg algebraidd yw amrywiaeth algebraidd.	2acef558f15989375d689a14f1466c50763c7a1d4baf4ac3490fcdff6ff3ce66	cy	grammar-or-spelling
Caiff ei goginio'n araf ac felly mae ei liw'n eitha tywyll.	46c7116bcee5217bafdb0d557b33646021afaeac7134c12a0c9174936dbacd16	cy	grammar-or-spelling
Caiff ei goginio'n araf ac felly mae ei liw'n eitha tywyll.	46c7116bcee5217bafdb0d557b33646021afaeac7134c12a0c9174936dbacd16	cy	different-language
Caiff ei goginio'n araf ac felly mae ei liw'n eitha tywyll.	46c7116bcee5217bafdb0d557b33646021afaeac7134c12a0c9174936dbacd16	cy	difficult-pronounce
Yr astudiaeth wyddonol o sut mae'r corff dynol yn gweithio ydy anatomeg ddynol.	196eb7ecdc8e1f969ac39cf56d17c9e3ba3147721c6f8e0b3c2e5ee968871348	cy	different-language
Yr astudiaeth wyddonol o sut mae'r corff dynol yn gweithio ydy anatomeg ddynol.	196eb7ecdc8e1f969ac39cf56d17c9e3ba3147721c6f8e0b3c2e5ee968871348	cy	grammar-or-spelling
Mae triniaeth yn dibynnu ar yr achos sylfaenol.	4ec478bd00ff5fa6908ed9eda8c8e633b3e9cd2652cb3d44509e03e62b7de487	cy	different-language
Dros y degawdau diwethaf gwelwyd newidiadau dirfawr yng ngwead y gymdeithas.	26c9752b1fb22e72cada10ca7bb5118eb9fb4899be6ecfdf24f76743d8845a0e	cy	different-language
Hafaliad mathemategol yw hafaliad differol, sy'n ymwneud â ffwythiant a'i ddeilliadau.	22222577c924e66881f2cb686d8f605240d324244a122596ac27c6fdd31a7879	cy	offensive-language
Hafaliad mathemategol yw hafaliad differol, sy'n ymwneud â ffwythiant a'i ddeilliadau.	22222577c924e66881f2cb686d8f605240d324244a122596ac27c6fdd31a7879	cy	grammar-or-spelling
Roedd hefyd yn awdur cyfres o werslyfrau gramadeg.	4c1de326402aa7f1684c91f8b19fc6c2331b923c71424910a805a076c6be0bbb	cy	Mae'r brawddegau ar y sgrin yn neidio o un u'r llall ac mae'r rhai anghywir yn cael eu recordio. Dyw'r feddalwedd ddim yn gweithio'n iawn.
Ei wraig gyntaf oedd y Dywysogaeth Margaret.	366549115fd7132f85c2ba768b1bbd1f1b59684ba2b044ae3dc40434f94c1e2d	cy	grammar-or-spelling
Dyma oedd y tro diwethaf iddi gael ei weld ar dir y byw.	61c2e6f0f0c4440a71e4e0e5b1130910216bc76a3dd5ac8d15a4f73267d59d6b	cy	grammar-or-spelling
Casgliad o gerdd i blant gan Emrys Roberts yw Lolipop Lili Puw.	1b36fec6a2d845ed8b117fee95be55f3e40ff4d3bc450f3030b196e590c79831	cy	grammar-or-spelling
Mae Magi'r iâr yn mynd am dro ar draws fuarth y fferm.	5f009f5d1a50b29c8df1d047f104753a80a0e81be1e0c23d2fd8fe01ed574687	cy	grammar-or-spelling
Ei wraig gyntaf oedd y Dywysogaeth Margaret.	366549115fd7132f85c2ba768b1bbd1f1b59684ba2b044ae3dc40434f94c1e2d	cy	grammar-or-spelling
