sentence	sentence_id	locale	reason
Ydy hi'n normal i ymennydd dwyieithog darllen un iaith fel y llall?	6622a67f19e983bf512b8047c78c0d7bf9133c4a7cb7471b53e64605a6f9a194	cy	grammar-or-spelling
Dyma oedd y tro diwethaf iddi gael ei weld ar dir y byw.	61c2e6f0f0c4440a71e4e0e5b1130910216bc76a3dd5ac8d15a4f73267d59d6b	cy	grammar-or-spelling
Mae Magi'r iâr yn mynd am dro ar draws fuarth y fferm.	5f009f5d1a50b29c8df1d047f104753a80a0e81be1e0c23d2fd8fe01ed574687	cy	grammar-or-spelling
Mae Magi'r iâr yn mynd am dro ar draws fuarth y fferm.	5f009f5d1a50b29c8df1d047f104753a80a0e81be1e0c23d2fd8fe01ed574687	cy	grammar-or-spelling
Ei wraig gyntaf oedd y Dywysogaeth Margaret.	366549115fd7132f85c2ba768b1bbd1f1b59684ba2b044ae3dc40434f94c1e2d	cy	grammar-or-spelling
Llwyddodd y ddeiseb, ddiddymwyd etholiad George a rhoddwyd y sedd i John.	35d4abc82d15f33d0932bfe2bbe1d62e28f69072682325107507dc8fbcca9fe1	cy	grammar-or-spelling
Aethon ni i adra ar y trên.	5d021d7ab24702103fbcd7a948d8c4602f36f5b171ad876d139107f619d70f2c	cy	grammar-or-spelling
Enwodd ei fab cyntaf ei ôl ei hun.	8d0647d2849e89778dfa58e2fea7c70be583a30b4f34c7d1842fa47bce219c21	cy	grammar-or-spelling
Y farn gyffredinol yw bod y frwydr rywle gerll Croesoswallt.	89ee2a08a2e134ee27396c7a9f16f333dc5317c24d0a72abe2859cd0d850d168	cy	grammar-or-spelling
Yfory yw Diwnrod Neges Ewyllys Da yr Urdd.	83f45557e7f38be8ece41b5dd7b0c928e169c8f38b8689fcdcc1c60c6c314d46	cy	grammar-or-spelling
Y farn gyffredinol yw bod y frwydr rywle gerll Croesoswallt.	89ee2a08a2e134ee27396c7a9f16f333dc5317c24d0a72abe2859cd0d850d168	cy	grammar-or-spelling
Fues i rownd y pentra’ a wedyn adra ar hyd y lôn y gefn.	8d57c6e4b2f684bff8135a391174a254cfa3419aa35cf341ed8d2fd41255865e	cy	grammar-or-spelling
Y farn gyffredinol yw bod y frwydr rywle gerll Croesoswallt.	89ee2a08a2e134ee27396c7a9f16f333dc5317c24d0a72abe2859cd0d850d168	cy	grammar-or-spelling
Tynnais lun gwên arno a gweld trawsnewidiad yn syth, ategais lygaid ac aelodau.	93228560485e4b0540789b3b40bb77019f03ac1bb2415b09ef08e9c28dca9fc4	cy	grammar-or-spelling
Yn hytrach na disgrifio trais mae ei nofelau'n canolbwyntio ar gymeriadu.	9c56eee8277a637d3bdb2222309bb50925821c8c88a6e3dd17b0e3e306db4aa4	cy	grammar-or-spelling
Tynnais lun gwên arno a gweld trawsnewidiad yn syth, ategais lygaid ac aelodau.	93228560485e4b0540789b3b40bb77019f03ac1bb2415b09ef08e9c28dca9fc4	cy	grammar-or-spelling
Y farn gyffredinol yw bod y frwydr rywle gerll Croesoswallt.	89ee2a08a2e134ee27396c7a9f16f333dc5317c24d0a72abe2859cd0d850d168	cy	grammar-or-spelling
Yn hytrach na disgrifio trais mae ei nofelau'n canolbwyntio ar gymeriadu.	9c56eee8277a637d3bdb2222309bb50925821c8c88a6e3dd17b0e3e306db4aa4	cy	grammar-or-spelling
O herwydd ei daearyddiaeth mae'r syniad o gyffordd bwysig yng Nghernyw yn hurt.	45452246b38fc2356042c15c1828ca5c9378f556fbe2f699e4b27a297a8c919e	cy	grammar-or-spelling
Fues i rownd y pentra’ a wedyn adra ar hyd y lôn y gefn.	8d57c6e4b2f684bff8135a391174a254cfa3419aa35cf341ed8d2fd41255865e	cy	grammar-or-spelling
Rhoddwyd ei weddillion i orwedd yng mynwent teulu Nanteos yn Eglwys Llanbadarn.	b76d520baa2b66be2221b8f6de730f39e8a92c65afa3f023569d918d606e41a7	cy	grammar-or-spelling
Cafodd Jones yn ei addysgu yn Ysgol Ramadeg Penarlâg a Choleg Normal Bangor.	b1f366b14136b9337fdb71c6a083b58f2d47469ef7f522164bcd00f7901108e4	cy	grammar-or-spelling
’So ddi ’di dod sha thre heno.	c5d1b0abd24d8ebebaf1aa276bcbbd4174c6419e31045d31108964105bf4d350	cy	grammar-or-spelling
Mi oedd yr arholiad yn sialens arthrol.	d1d88bdf016758e6be9f5f3e6f8893eba20d1bea9b0a016ccf5af95dae36c088	cy	grammar-or-spelling
Mi oedd yr arholiad yn sialens arthrol.	d1d88bdf016758e6be9f5f3e6f8893eba20d1bea9b0a016ccf5af95dae36c088	cy	grammar-or-spelling
Cafodd Jones yn ei addysgu yn Ysgol Ramadeg Penarlâg a Choleg Normal Bangor.	b1f366b14136b9337fdb71c6a083b58f2d47469ef7f522164bcd00f7901108e4	cy	grammar-or-spelling
Mi oedd yr arholiad yn sialens arthrol.	d1d88bdf016758e6be9f5f3e6f8893eba20d1bea9b0a016ccf5af95dae36c088	cy	grammar-or-spelling
Mi oedd yr arholiad yn sialens arthrol.	d1d88bdf016758e6be9f5f3e6f8893eba20d1bea9b0a016ccf5af95dae36c088	cy	grammar-or-spelling
Rhoddwyd ei weddillion i orwedd yng mynwent teulu Nanteos yn Eglwys Llanbadarn.	b76d520baa2b66be2221b8f6de730f39e8a92c65afa3f023569d918d606e41a7	cy	grammar-or-spelling
Cafodd ei gwddf ei dorri, ond nid chafodd y corff ei lurgunio.	fd5dceae9a17d85dcd54f688f05827d0f514e27473abc23f7faab00a929af608	cy	grammar-or-spelling
Yn ôl yr hyn dw i'n darllen, mewn cyflwr diymateb parhaol mae o.	eed681d7ebac212309c458607670613236a6a51539b6b537afab192100abd01a	cy	grammar-or-spelling
Caiff ei ystyried yn system o nodiant sy'n dibynnu ar leoliad y glyff.	a56ddb892f6bcb48e47cd01b11f6d282683299b821441fe5622294decf6594b3	cy	difficult-pronounce
Y cyfrwng a ddefnyddiwyd yw paent olew ar bren, gyda brwsh impasto.	a32fcf079d54f340668f5268fe885215cf8057ac36a203e30add347e987e0da0	cy	difficult-pronounce
Mi oedd yr arholiad yn sialens arthrol.	d1d88bdf016758e6be9f5f3e6f8893eba20d1bea9b0a016ccf5af95dae36c088	cy	grammar-or-spelling
Debyg mai achos o lwcus y trydydd tro oedd hynna.	be7207e073a2a79ab310521f78b4319ef5fef7280231effcb5299b390915dced	cy	grammar-or-spelling
Mae antipasti yn debyg i hors d’oeurves.	e21f0822bf24b6cb651a6a15f856a6d77674e2550ac9b2bc319dd51b0a4f3d66	cy	difficult-pronounce
Mi oedd y dyn y cuddio yn y cwpwrdd.	573a4be2fb5cf6365911d58ebf64f104cf7389b96b0b882e09d0750b72e05a05	cy	grammar-or-spelling
Mi oedd y dyn y cuddio yn y cwpwrdd.	573a4be2fb5cf6365911d58ebf64f104cf7389b96b0b882e09d0750b72e05a05	cy	grammar-or-spelling
Mi oedd y dyn y cuddio yn y cwpwrdd.	573a4be2fb5cf6365911d58ebf64f104cf7389b96b0b882e09d0750b72e05a05	cy	grammar-or-spelling
Weles i nhw’n fyw flwyddyn ddiwedda.	06d2f8d61bbf987ae48b9b238698ed803d4508fe8b5d2c298faf01b0848313c1	cy	grammar-or-spelling
Diolch Elim am y ffoto.	c227dfc6dbb3df744611ab42389c63e4e09934f43f1a8b8fe880bf6b8d3ff4bb	cy	grammar-or-spelling
Bydd foddlon; fy mhrofiad i yw hyn: bod gwasanaethu yn haws gwaith nag arglwyddiaethu.	cc52983be313c16c284ab5d9888ca894f7f305e5ff0777c6e5f978596b06f5fc	cy	grammar-or-spelling
Bydd foddlon; fy mhrofiad i yw hyn: bod gwasanaethu yn haws gwaith nag arglwyddiaethu.	cc52983be313c16c284ab5d9888ca894f7f305e5ff0777c6e5f978596b06f5fc	cy	grammar-or-spelling
Weles i nhw’n fyw flwyddyn ddiwedda.	06d2f8d61bbf987ae48b9b238698ed803d4508fe8b5d2c298faf01b0848313c1	cy	grammar-or-spelling
Weles i nhw’n fyw flwyddyn ddiwedda.	06d2f8d61bbf987ae48b9b238698ed803d4508fe8b5d2c298faf01b0848313c1	cy	grammar-or-spelling
Weles i nhw’n fyw flwyddyn ddiwedda.	06d2f8d61bbf987ae48b9b238698ed803d4508fe8b5d2c298faf01b0848313c1	cy	grammar-or-spelling
Doedd neb yn byngalo ond hi ei hun a’r neidr fach lithrig.	f357c2ccf40d813e6710bc55f6ba0d88a75413b4ea438f842581b570db1306fb	cy	grammar-or-spelling
Rwyf yn caniatáu i'm plentyn gymryd rhan yn y clwb criced	f427ab706ead9f95026d9698a73e3a5c0fe2e0ece377adfc1ca1eb64a7b70085	cy	grammar-or-spelling
Mae rhai ohonoch eisoes wedi dweud eich bod yn dymuno dod	ef6ef0c24477931ec44fadbfddc6bf0e899a0e708a859705c873301a25efbd1d	cy	grammar-or-spelling
Mae rhai ohonoch eisoes wedi dweud eich bod yn dymuno dod	ef6ef0c24477931ec44fadbfddc6bf0e899a0e708a859705c873301a25efbd1d	cy	Dylai fe ddweud: corff nid corf
Ond, roedd y dysgwyr yn siaradus iawn heddiw oherwydd yr eisteddfod.	1751a0788b4d2604ddb4b79b654f85439ad847187f9b8af97734d079fc06de1c	cy	different-language
Ond, roedd y dysgwyr yn siaradus iawn heddiw oherwydd yr eisteddfod.	1751a0788b4d2604ddb4b79b654f85439ad847187f9b8af97734d079fc06de1c	cy	difficult-pronounce
Mae'n cario Beibl a sach, ac yn y sach ceir draig.	05def4a3adba18f3860886bb5b33b76e8c8373650af3ef414186312e995fb034	cy	different-language
Cul iawn ydyw’r ystryd, oer a budr.	0fc2115b8993c550752f0b2ebaca1dbafc9bbcc2076eae6d638fe8adbdd908f8	cy	different-language
Nid oedd yno neb ond efô ei hun.	0b63be621024156310e7c1731f0b8221db21cfac910e7a6113e1585342933948	cy	different-language
Yng nghongl yr ardd cafodd fy nau gyfaill a minnau ymgom faith a chyfrinachol.	1289beb9c1147b4f469f06ae901d634717c0c2d983f9441410fd467f9b2083ad	cy	different-language
Holai’r merched ni, er mawr foddhad i’r dyrfa oedd yn y gegin.	16107a1a3d191a12d22a7bb952ec4292d3b9a4376a049c7ca8fcfdb99363ce4d	cy	different-language
Profer y byddai mwy o naturioldeb ar eu hysgogiadau.	1c712ae6fd7fd0ef2a714614304ca1d5ff7ee85280a394caafeea2932160f8cc	cy	different-language
Prin y gallem gael bara, neb sôn am enllyn, gan y drudaniaeth.	225d81ea744c127911f28fe347bc680ad422b07409cff41862c80182051e8043	cy	grammar-or-spelling
Cytunodd pawb i gwrdd unwaith mis er mwyn rhannu profiadau	4247d30ffed9296cf42395d67da3c34897b7b920b99e518038f26736d168331b	cy	grammar-or-spelling
Meg a Fflos y enwau’r cŵn defaid.	4b39998470cdb15944f022afd692f7f3d6456eda536065ab1024e64161e43e2b	cy	grammar-or-spelling
Afghanistan yw un o' gwledydd tlotaf yn y byd.	56969db9712fa0cc46f9d535eecc28bc19762e8ecbd589e151bf5e4e830d4ba1	cy	grammar-or-spelling
Mae hwnna’n ffoto gwych.	6a50616d7323517d063ec0ae1db817bd8f299b65067d56c3c84b61ef1331d2bf	cy	different-language
Ynot ti y gorwedd Dewi Sant a Gerald Gymro a William Morris.	99c32004b2b77b4ad060e569bb7b2ce0e11a8c2d9aeb17b5586f0e48935ff078	cy	different-language
Yfory yw Diwnrod Neges Ewyllys Da yr Urdd.	83f45557e7f38be8ece41b5dd7b0c928e169c8f38b8689fcdcc1c60c6c314d46	cy	grammar-or-spelling
Rhaid cymryd y chwerw gyda’r melys.	a0f8b10124ed163b26fcdfd3d742e1e5e4b1fb670edd07892ff773a9d455974c	cy	offensive-language
Rhaid cymryd y chwerw gyda’r melys.	a0f8b10124ed163b26fcdfd3d742e1e5e4b1fb670edd07892ff773a9d455974c	cy	grammar-or-spelling
Rhaid cymryd y chwerw gyda’r melys.	a0f8b10124ed163b26fcdfd3d742e1e5e4b1fb670edd07892ff773a9d455974c	cy	different-language
Rhaid cymryd y chwerw gyda’r melys.	a0f8b10124ed163b26fcdfd3d742e1e5e4b1fb670edd07892ff773a9d455974c	cy	difficult-pronounce
Un rhywogaeth o "Chesapecten", "Chesapecten jeffersonius", yw ffosil taleithiol Virginia.	0055b21f72f75c57255023d47ff42ec2ea32c5cbea601e0d6ac2f0f8df9a9c63	cy	difficult-pronounce
Rhoddwyd ei weddillion i orwedd yng mynwent teulu Nanteos yn Eglwys Llanbadarn.	b76d520baa2b66be2221b8f6de730f39e8a92c65afa3f023569d918d606e41a7	cy	grammar-or-spelling
Rhaid astudio'r ffynhonnell hon yn agos ac ystyried y holl ffactorau	b4ff1772a0c3fcffd72cd97c37ed9d1f218e6d44431fd387ad24674c2df80607	cy	grammar-or-spelling
Yn yr un modd, does dim cred furfiol arall heblaw am y Beibl.	05083d5a67bb4ca7f0f7b961aeb66080546afbdd89b88bbb79ef85d6ad90a3c3	cy	grammar-or-spelling
Mae menyw yn sefyll wrth arhosaf bysiau ar stryd led dawel.	060c88b6ae22f36dac6c8399c9c3810ba4941359616788ac384b46965f84d26f	cy	grammar-or-spelling
Mae hi'n byw yn Ninas Efrog Newydd er mwy na dau ddegawd.	0381f96427b92286160388c11ecc538f704b331499e600965fbf1390b42664ca	cy	grammar-or-spelling
Dyma’r plasty dethol hynaf y gwneir defnydd parhaus ohono yn y Byd Newydd.	05ab06e807c4211aa9dd2051aa28a24167c296fe0cb876dba76aebef485e584c	cy	grammar-or-spelling
Cafodd y dogfen hon ei herio gan haneswyr diweddarach fel un ffug.	08ac11b7a7638f5b8f0249bcdb9469fffb46309a71297f320d69a10222d276fc	cy	grammar-or-spelling
Rhoddwyd y data hwn ynghyd gan ddefnyddiovgwybodaeth o'r dyfeisiau.	0bc4e506ce4b14218579deadd2e9d249cb5c0a5045ff4016dd7799c6797d430d	cy	grammar-or-spelling
Mae addysg rhyw addysg rhyw yn Tsieina ar ei hôl hi oherwydd ceidwadaeth ddiwylliannol.	0a5f534455226f5274d8a6de5637a70b9d3811beed85ee2833af2c696f4fc7bd	cy	Testun yn ailadrodd
Maes Awyr Sir Williams yw'r maes awyr ehediadau cyffredino agosaf.	0c533ffb24e8be6216c992ba08dbe0e6b58af8f2f0a5a4c59b41bed7b8fdd258	cy	grammar-or-spelling